"zone","Wind","Solar"
"ES",0.233547360227273,0.0175300353463368
"ES",0.227452177458864,0.0168445032378209
"ES",0.201691405003701,0.0152022395053321
"ES",0.17409057737317,0.0139818416857762
"ES",0.153570676354995,0.0131607098195318
"ES",0.137084110564973,0.012203978195559
"ES",0.127538824342747,0.0110513802548673
"ES",0.109401137614112,0.0416140589828813
"ES",0.091362025269872,0.169326430803444
"ES",0.0749165321400137,0.334961534868724
"ES",0.0628411700516563,0.433971957970102
"ES",0.0638186993635709,0.471420091062771
"ES",0.0752451134213296,0.479827276041933
"ES",0.0979172218321232,0.46690009913849
"ES",0.122363669162022,0.459818778457116
"ES",0.143737881511618,0.454809120741038
"ES",0.164481570065724,0.432221094144643
"ES",0.17186066000201,0.424949966853323
"ES",0.175887657065191,0.382728157406859
"ES",0.17693202679447,0.29427975437081
"ES",0.166275539992038,0.153283711684763
"ES",0.147387873194914,0.0457225295958324
"ES",0.127687934672618,0.0190254816728734
"ES",0.120144944883773,0.0179107768950583
